timestamp,script_name,parameters,result,elapsed_time
2020-09-02 20:55:32.038312,download_facebook.py,nan,0,3639
2020-09-02 20:55:46.966813,usa_extractor.py,nan,0,15
2020-09-02 20:56:11.889388,single_file_download_extractor.py,Colombia colombia,0,25
2020-09-02 20:59:05.738654,universal_generic_unifier.py,Colombia colombia,0,174
2020-09-02 20:59:36.795033,universal_radius_agglomerate.py,Colombia colombia 10,0,31
2020-09-02 21:47:32.280087,universal_geometry_agglomerate.py,Colombia colombia,0,2875
2020-09-02 21:48:26.773783,universal_community_agglomerate.R,Colombia colombia,0,54
2020-09-02 21:54:59.312744,universal_daily_graphs_constructor.py,Colombia colombia all,0,393
2020-09-02 21:55:04.072009,tda_script.R,Colombia colombia community,0,5
2020-09-02 21:58:54.975727,graph_maps.R,Colombia colombia community,0,231
2020-09-02 21:59:11.097718,movement_range_plots_script.py,Colombia colombia community,0,16
2020-09-02 22:01:52.945090,neighbors_location_extraction.py,Colombia colombia community,0,162
2020-09-02 22:02:30.797376,single_file_download_extractor.py,Peru peru,0,38
2020-09-02 22:11:09.847527,universal_generic_unifier.py,Peru peru,0,519
2020-09-02 22:11:23.897773,universal_radius_agglomerate.py,Peru peru 10,0,14
2020-09-02 22:11:25.391039,universal_community_agglomerate.R,Peru peru,0,1
2020-09-02 22:14:17.192104,universal_daily_graphs_constructor.py,Peru peru all,0,172
2020-09-02 22:14:30.434456,universal_git_single_extractor.py,Chile chile,0,13
2020-09-02 22:15:45.427126,universal_generic_unifier.py,Chile chile,0,75
2020-09-02 22:15:58.788741,universal_radius_agglomerate.py,Chile chile 10,0,13
2020-09-02 22:16:00.233924,universal_community_agglomerate.R,Chile chile,0,1
2020-09-02 22:18:31.593432,universal_daily_graphs_constructor.py,Chile chile all,0,151
2020-09-02 22:18:51.539611,universal_git_single_extractor.py,Brazil brazil,0,20
2020-09-02 22:23:11.704335,universal_generic_unifier.py,Brazil brazil,0,260
2020-09-02 22:25:13.545059,universal_radius_agglomerate.py,Brazil brazil 10,0,122
2020-09-02 22:25:19.031188,universal_community_agglomerate.R,Brazil brazil,0,5
2020-09-03 00:31:41.225471,universal_daily_graphs_constructor.py,Brazil brazil all,0,7582
